-- Merging decision tree log ---
application
INJECTED from /Users/mac/Downloads/taxi-user/taxi-user/android/app/src/main/AndroidManifest.xml:3:4-35:19
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.getride.user.taxi+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:31:13-40:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:32:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:32:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:34:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:34:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:35:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:35:27-75
data
ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:37:17-39:50
	android:host
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:38:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:16.0.1] /Users/mac/.gradle/caches/transforms-3/e4cb47a6aaca86e6b6c40974e17f1b9f/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:39:21-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.0] /Users/mac/.gradle/caches/transforms-3/8757a9c5cfa4e923fed05a501cf14634/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/mac/.gradle/caches/transforms-3/a97a688c09fb90538ff185d8caf6b33d/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/5ec9f5808ef0335cff000b9d2f56084b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/mac/.gradle/caches/transforms-3/5ec9f5808ef0335cff000b9d2f56084b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.8] /Users/mac/.gradle/caches/transforms-3/5ec557d4425597b0eb8acd7793f66f42/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:57:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/mac/.gradle/caches/transforms-3/7ecc2ae7468cdafc341a97eec6b77fb6/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/mac/.gradle/caches/transforms-3/9fa60c2013d506773df9d6120e0ad377/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] /Users/mac/.gradle/caches/transforms-3/107c6b4e81ee55c8ba196ce72eda0129/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] /Users/mac/.gradle/caches/transforms-3/3faa8979692a599b15e8b56920935e03/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/405a6c08186bfaff61ed1b98d798273a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/405a6c08186bfaff61ed1b98d798273a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-3/405a6c08186bfaff61ed1b98d798273a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.1] /Users/mac/.gradle/caches/transforms-3/8e04d7f6a9ebc056c67a2543d93d3e09/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:45:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2520f57f4de0577a49e415d897f9bda1/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2520f57f4de0577a49e415d897f9bda1/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2520f57f4de0577a49e415d897f9bda1/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2520f57f4de0577a49e415d897f9bda1/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2520f57f4de0577a49e415d897f9bda1/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/mac/.gradle/caches/transforms-3/2520f57f4de0577a49e415d897f9bda1/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#getride.user.taxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#getride.user.taxi.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/mac/.gradle/caches/transforms-3/476195d8924e7098d0dc46dbedbee58c/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/transforms-3/4247b82abe9d2996446216d3f1ff41d9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
